
/home/cilinmengye/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	000f4117          	auipc	sp,0xf4
80000008:	ffc10113          	addi	sp,sp,-4 # 800f4000 <_end>
8000000c:	31deb0ef          	jal	ra,800ebb28 <_trm_init>

80000010 <main>:
80000010:	e5010113          	addi	sp,sp,-432
80000014:	ffffb2b7          	lui	t0,0xffffb
80000018:	00005737          	lui	a4,0x5
8000001c:	1a112623          	sw	ra,428(sp)
80000020:	ffffd7b7          	lui	a5,0xffffd
80000024:	00510133          	add	sp,sp,t0
80000028:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8000002c:	00f70733          	add	a4,a4,a5
80000030:	01010793          	addi	a5,sp,16
80000034:	00f707b3          	add	a5,a4,a5
80000038:	80000737          	lui	a4,0x80000
8000003c:	18e7a023          	sw	a4,384(a5) # ffffd180 <_end+0x7ff09180>
80000040:	18e7a223          	sw	a4,388(a5)
80000044:	1807a683          	lw	a3,384(a5)
80000048:	1847a703          	lw	a4,388(a5)
8000004c:	00e68533          	add	a0,a3,a4
80000050:	06050e63          	beqz	a0,800000cc <main+0xbc>
80000054:	1807a703          	lw	a4,384(a5)
80000058:	1847a783          	lw	a5,388(a5)
8000005c:	000ec897          	auipc	a7,0xec
80000060:	ccc88893          	addi	a7,a7,-820 # 800ebd28 <_etext>
80000064:	00f707b3          	add	a5,a4,a5
80000068:	00078463          	beqz	a5,80000070 <main+0x60>
8000006c:	7c5d206f          	j	800d3030 <main+0xd3020>
80000070:	00005737          	lui	a4,0x5
80000074:	ffffd7b7          	lui	a5,0xffffd
80000078:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8000007c:	00f70733          	add	a4,a4,a5
80000080:	01010793          	addi	a5,sp,16
80000084:	00f707b3          	add	a5,a4,a5
80000088:	1807a703          	lw	a4,384(a5) # ffffd180 <_end+0x7ff09180>
8000008c:	00f12e23          	sw	a5,28(sp)
80000090:	1847a783          	lw	a5,388(a5)
80000094:	00000813          	li	a6,0
80000098:	800006b7          	lui	a3,0x80000
